
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Measureabbreviated + 
    Measureattraction + Kindattraction + Measurenumber + Kindedible + 
    Badness + Kindconsistency + Kindfreq + Measurecase + Measurefreq, 
    data = mn, family = binomial(link = logit), chains = chains, 
    seed = seed, iter = iter, prior = normal(0, 2.5), prior_intercept = normal(0, 
        10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Measurelemma:Fleck]               -0.1     0.4    -1.0    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Fontäne]             -0.1     0.4    -1.2    -0.3    -0.1     0.1     0.6
b[(Intercept) Measurelemma:Franc]                0.0     0.4    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Franke]               0.0     0.4    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Fuhre]                0.0     0.4    -0.8    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Groschen]             0.0     0.4    -0.8    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Hektar]              -0.1     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Hälmchen]             0.0     0.4    -0.9    -0.2     0.0     0.1     0.8
b[(Intercept) Measurelemma:Happen]               0.0     0.4    -0.9    -0.2     0.0     0.1     0.8
b[(Intercept) Measurelemma:Häuflein]            -0.1     0.3    -0.9    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Kanister]            -0.1     0.4    -1.0    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Kante]               -0.1     0.4    -1.0    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Karton]               0.0     0.4    -0.9    -0.2     0.0     0.1     0.8
b[(Intercept) Measurelemma:Kelle]                0.0     0.4    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Kilometer]            0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Klafter]             -0.1     0.4    -0.9    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Klecks]               0.0     0.3    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Korb]                 0.0     0.3    -0.8    -0.2     0.0     0.2     0.7
b[(Intercept) Measurelemma:Korn]                 0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Kugel]               -0.1     0.4    -1.0    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Ladung]              -0.2     0.4    -1.3    -0.4    -0.1     0.0     0.4
b[(Intercept) Measurelemma:Löffel]              -0.1     0.3    -1.0    -0.3    -0.1     0.1     0.4
b[(Intercept) Measurelemma:Messerspitze]        -0.2     0.4    -1.2    -0.4    -0.1     0.0     0.4
b[(Intercept) Measurelemma:Molekül]              0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Päckchen]             0.0     0.4    -0.8    -0.2     0.0     0.1     0.8
b[(Intercept) Measurelemma:Packung]              0.0     0.3    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Paket]                0.0     0.4    -0.8    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Quadratkilometer]    -0.1     0.3    -0.9    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Raummeter]            0.0     0.4    -0.8    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Riesenportion]        0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Scheffel]             0.0     0.4    -0.9    -0.2     0.0     0.1     0.8
b[(Intercept) Measurelemma:Scheibchen]           0.0     0.4    -0.9    -0.2     0.0     0.1     0.8
b[(Intercept) Measurelemma:Scheit]              -0.1     0.4    -1.0    -0.3    -0.1     0.1     0.5
b[(Intercept) Measurelemma:Sechserpack]         -0.1     0.4    -0.9    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Teelöffel]           -0.3     0.4    -1.3    -0.5    -0.2     0.0     0.2
b[(Intercept) Measurelemma:Thermoskanne]        -0.1     0.3    -0.8    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Tube]                 0.0     0.4    -0.8    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Tütchen]              0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Tüte]                 0.0     0.4    -0.8    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Unze]                -0.1     0.4    -0.9    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Viertelliter]         0.0     0.4    -0.8    -0.2     0.0     0.1     0.8
b[(Intercept) Measurelemma:Gramm]               -0.1     0.3    -0.6    -0.2     0.0     0.1     0.4
b[(Intercept) Measurelemma:Esslöffel]           -0.1     0.3    -0.9    -0.3     0.0     0.1     0.5
b[(Intercept) Measurelemma:Meter]               -0.2     0.4    -1.1    -0.4    -0.1     0.0     0.3
b[(Intercept) Measurelemma:Millimeter]          -0.1     0.3    -0.8    -0.2     0.0     0.1     0.5
b[(Intercept) Measurelemma:Milliliter]          -0.1     0.3    -0.9    -0.3    -0.1     0.1     0.5
b[(Intercept) Measurelemma:Kilogramm]            0.0     0.2    -0.5    -0.1     0.0     0.2     0.5
b[(Intercept) Measurelemma:Portion]             -0.3     0.4    -1.1    -0.5    -0.2     0.0     0.2
b[(Intercept) Measurelemma:Quadratmeter]        -0.1     0.3    -0.8    -0.2     0.0     0.1     0.5
b[(Intercept) Measurelemma:Schüssel]            -0.1     0.3    -0.7    -0.2     0.0     0.1     0.5
b[(Intercept) Measurelemma:Prise]               -0.1     0.3    -1.0    -0.3    -0.1     0.1     0.4
b[(Intercept) Measurelemma:Sack]                 0.0     0.3    -0.7    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Liter]                0.0     0.2    -0.4    -0.1     0.0     0.2     0.5
b[(Intercept) Measurelemma:Tasse]               -0.3     0.3    -1.0    -0.5    -0.2     0.0     0.2
b[(Intercept) Measurelemma:Teller]               0.1     0.4    -0.7    -0.1     0.0     0.2     1.0
b[(Intercept) Measurelemma:Dose]                 0.1     0.3    -0.5    -0.1     0.0     0.2     0.8
b[(Intercept) Measurelemma:Milligramm]           0.1     0.3    -0.5    -0.1     0.1     0.3     0.9
b[(Intercept) Measurelemma:Hauch]                0.1     0.3    -0.6    -0.1     0.0     0.2     0.8
b[(Intercept) Measurelemma:Eimer]                0.0     0.3    -0.6    -0.1     0.0     0.2     0.7
b[(Intercept) Measurelemma:Kiste]                0.0     0.3    -0.7    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Stück]               -0.1     0.3    -0.7    -0.3    -0.1     0.0     0.3
b[(Intercept) Measurelemma:Tonne]                0.1     0.2    -0.3     0.0     0.1     0.3     0.6
b[(Intercept) Measurelemma:Pfund]                0.2     0.4    -0.3     0.0     0.1     0.4     1.1
b[(Intercept) Measurelemma:Euro]                 0.1     0.3    -0.5    -0.1     0.1     0.2     0.8
b[(Intercept) Measurelemma:Stückchen]            0.1     0.3    -0.5    -0.1     0.0     0.2     0.7
b[(Intercept) Measurelemma:Dollar]              -0.1     0.4    -0.9    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Gallone]              0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Krug]                -0.1     0.4    -0.9    -0.3     0.0     0.1     0.6
b[(Intercept) Measurelemma:Gläschen]            -0.1     0.3    -0.9    -0.3    -0.1     0.1     0.5
b[(Intercept) Measurelemma:Becher]               0.1     0.3    -0.5     0.0     0.1     0.3     1.0
b[(Intercept) Measurelemma:Brocken]              0.0     0.4    -0.8    -0.2     0.0     0.2     0.7
b[(Intercept) Measurelemma:Rest]                 0.0     0.3    -0.7    -0.2     0.0     0.2     0.7
b[(Intercept) Measurelemma:Unmenge]             -0.1     0.4    -1.0    -0.3    -0.1     0.1     0.5
b[(Intercept) Measurelemma:Glas]                 0.1     0.3    -0.3     0.0     0.1     0.3     0.7
b[(Intercept) Measurelemma:Kubikmeter]           0.0     0.2    -0.4    -0.1     0.0     0.2     0.6
b[(Intercept) Measurelemma:Haufe]                0.0     0.2    -0.5    -0.1     0.0     0.1     0.5
b[(Intercept) Measurelemma:Scheibe]              0.2     0.3    -0.3     0.0     0.1     0.4     1.0
b[(Intercept) Measurelemma:Schuss]              -0.1     0.3    -0.8    -0.2     0.0     0.1     0.5
b[(Intercept) Measurelemma:Menge]                0.1     0.2    -0.4     0.0     0.1     0.2     0.6
b[(Intercept) Measurelemma:Schicht]              0.0     0.3    -0.7    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Batzen]               0.0     0.3    -0.8    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Berg]                 0.0     0.3    -0.7    -0.1     0.0     0.2     0.7
b[(Intercept) Measurelemma:Biss]                 0.0     0.4    -0.7    -0.1     0.0     0.2     0.8
b[(Intercept) Measurelemma:Gulden]               0.0     0.3    -0.7    -0.1     0.0     0.2     0.9
b[(Intercept) Measurelemma:Schluck]             -0.2     0.3    -0.9    -0.3    -0.1     0.0     0.3
b[(Intercept) Measurelemma:Zentner]              0.1     0.4    -0.6    -0.1     0.0     0.2     1.0
b[(Intercept) Measurelemma:Flasche]              0.1     0.3    -0.3     0.0     0.1     0.3     0.8
b[(Intercept) Measurelemma:Lage]                 0.0     0.4    -0.7    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Kanne]                0.2     0.3    -0.4     0.0     0.1     0.3     1.0
b[(Intercept) Measurelemma:Büschel]              0.1     0.3    -0.6    -0.1     0.0     0.2     0.7
b[(Intercept) Measurelemma:Streifen]             0.0     0.3    -0.7    -0.1     0.0     0.1     0.7
b[(Intercept) Measurelemma:Handvoll]             0.2     0.3    -0.3     0.0     0.2     0.4     1.1
b[(Intercept) Measurelemma:Block]                0.0     0.4    -0.7    -0.1     0.0     0.2     0.9
b[(Intercept) Measurelemma:Büchse]               0.1     0.4    -0.6    -0.1     0.0     0.2     1.0
b[(Intercept) Measurelemma:Bündel]               0.1     0.4    -0.5    -0.1     0.1     0.3     1.1
b[(Intercept) Measurelemma:Dosis]                0.0     0.4    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Fläschchen]           0.1     0.4    -0.7    -0.1     0.0     0.2     0.9
b[(Intercept) Measurelemma:Hektoliter]           0.0     0.4    -0.7    -0.1     0.0     0.2     0.9
b[(Intercept) Measurelemma:Kännchen]             0.0     0.4    -0.8    -0.1     0.0     0.2     0.8
b[(Intercept) Measurelemma:Mass]                 0.1     0.4    -0.8    -0.1     0.0     0.2     1.0
b[(Intercept) Measurelemma:Schoppen]            -0.1     0.4    -1.0    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Stapel]               0.0     0.4    -0.8    -0.2     0.0     0.2     0.7
b[(Intercept) Measurelemma:Topf]                 0.2     0.4    -0.5     0.0     0.1     0.3     1.1
b[(Intercept) Measurelemma:Tropfen]              0.1     0.3    -0.3     0.0     0.1     0.3     0.8
b[(Intercept) Measurelemma:Klumpen]              0.0     0.3    -0.6    -0.1     0.0     0.2     0.6
b[(Intercept) Measurelemma:Häufchen]             0.1     0.4    -0.5    -0.1     0.0     0.3     1.0
b[(Intercept) Measurelemma:Taler]                0.2     0.4    -0.5    -0.1     0.1     0.3     1.2
b[(Intercept) Measurelemma:Tröpfchen]            0.0     0.4    -0.8    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Unsumme]              0.0     0.4    -0.7    -0.1     0.0     0.2     0.8
b[(Intercept) Measurelemma:Lache]                0.0     0.3    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Schwall]              0.3     0.4    -0.3     0.0     0.2     0.5     1.4
b[(Intercept) Measurelemma:Fetzen]               0.1     0.3    -0.4     0.0     0.1     0.3     1.0
b[(Intercept) Measurelemma:Laib]                 0.5     0.5    -0.2     0.1     0.3     0.7     1.8
b[(Intercept) Measurelemma:Barrel]               0.1     0.4    -0.5    -0.1     0.0     0.3     1.0
b[(Intercept) Measurelemma:Einheit]              0.1     0.4    -0.6    -0.1     0.0     0.3     1.0
b[(Intercept) Measurelemma:Fass]                 0.2     0.4    -0.4     0.0     0.1     0.4     1.2
b[(Intercept) Measurelemma:Feinunze]             0.1     0.4    -0.6    -0.1     0.0     0.3     1.0
b[(Intercept) Measurelemma:Lawine]               0.1     0.4    -0.5    -0.1     0.1     0.3     1.0
b[(Intercept) Measurelemma:Pfütze]               0.0     0.4    -0.8    -0.1     0.0     0.2     0.9
b[(Intercept) Measurelemma:Rinnsal]              0.2     0.4    -0.4     0.0     0.1     0.4     1.2
b[(Intercept) Measurelemma:Spritzer]             0.0     0.3    -0.6    -0.1     0.0     0.2     0.8
b[(Intercept) Measurelemma:Tankfüllung]          0.0     0.4    -0.7    -0.1     0.0     0.2     1.0
b[(Intercept) Measurelemma:Tässchen]             0.1     0.4    -0.5    -0.1     0.1     0.3     1.0
b[(Intercept) Kindlemma:Diesel]                 -0.4     0.5    -1.6    -0.8    -0.4    -0.1     0.5
b[(Intercept) Kindlemma:Draht]                  -0.5     0.5    -1.7    -0.9    -0.5    -0.1     0.5
b[(Intercept) Kindlemma:Lack]                   -1.2     0.5    -2.3    -1.5    -1.2    -0.8    -0.3
b[(Intercept) Kindlemma:Mehl]                   -0.2     0.6    -1.4    -0.6    -0.2     0.1     0.8
b[(Intercept) Kindlemma:Senf]                   -0.3     0.6    -1.5    -0.7    -0.3     0.1     0.8
b[(Intercept) Kindlemma:Reis]                   -0.5     0.5    -1.5    -0.8    -0.5    -0.2     0.4
b[(Intercept) Kindlemma:Gemüse]                 -0.8     0.5    -1.9    -1.1    -0.8    -0.5     0.1
b[(Intercept) Kindlemma:Mais]                   -0.5     0.5    -1.6    -0.8    -0.5    -0.2     0.4
b[(Intercept) Kindlemma:Käse]                    0.0     0.5    -0.9    -0.3     0.0     0.3     0.8
b[(Intercept) Kindlemma:Rasen]                  -0.2     0.5    -1.3    -0.5    -0.1     0.2     0.9
b[(Intercept) Kindlemma:Fisch]                  -0.5     0.5    -1.5    -0.8    -0.5    -0.2     0.3
b[(Intercept) Kindlemma:Zucker]                  0.0     0.4    -0.9    -0.3     0.0     0.3     0.9
b[(Intercept) Kindlemma:Pfeffer]                -0.1     0.5    -1.1    -0.4    -0.1     0.2     0.7
b[(Intercept) Kindlemma:Spielzeug]              -0.5     0.5    -1.5    -0.8    -0.5    -0.1     0.5
b[(Intercept) Kindlemma:Salat]                  -0.3     0.4    -1.2    -0.6    -0.3     0.0     0.5
b[(Intercept) Kindlemma:Honig]                  -0.1     0.4    -1.0    -0.4    -0.1     0.2     0.7
b[(Intercept) Kindlemma:Fett]                    0.2     0.5    -0.9    -0.2     0.2     0.5     1.2
b[(Intercept) Kindlemma:Kram]                   -0.2     0.4    -1.0    -0.5    -0.3     0.0     0.5
b[(Intercept) Kindlemma:Kunststoff]             -0.2     0.5    -1.2    -0.5    -0.2     0.1     0.7
b[(Intercept) Kindlemma:Gepäck]                  0.2     0.5    -0.9    -0.2     0.2     0.5     1.2
b[(Intercept) Kindlemma:Plastik]                -0.3     0.4    -1.1    -0.6    -0.3     0.0     0.5
b[(Intercept) Kindlemma:Saft]                   -0.1     0.4    -1.0    -0.4    -0.1     0.2     0.8
b[(Intercept) Kindlemma:Sand]                   -0.6     0.5    -1.5    -0.8    -0.5    -0.2     0.3
b[(Intercept) Kindlemma:Futter]                 -0.3     0.4    -1.1    -0.6    -0.3     0.0     0.5
b[(Intercept) Kindlemma:Wasser]                 -0.6     0.4    -1.4    -0.9    -0.6    -0.3     0.3
b[(Intercept) Kindlemma:Stahl]                   0.0     0.4    -0.8    -0.2     0.1     0.3     0.9
b[(Intercept) Kindlemma:Tee]                    -0.3     0.4    -1.0    -0.6    -0.3    -0.1     0.4
b[(Intercept) Kindlemma:Eis]                    -0.2     0.4    -1.1    -0.5    -0.2     0.1     0.6
b[(Intercept) Kindlemma:Salz]                    0.5     0.4    -0.3     0.2     0.5     0.7     1.3
b[(Intercept) Kindlemma:Eiweiss]                 0.5     0.4    -0.3     0.2     0.5     0.8     1.3
b[(Intercept) Kindlemma:Fell]                    0.0     0.5    -1.0    -0.4     0.0     0.3     0.9
b[(Intercept) Kindlemma:Brot]                    0.3     0.4    -0.4     0.1     0.4     0.6     1.1
b[(Intercept) Kindlemma:Dreck]                  -0.1     0.5    -1.0    -0.4    -0.1     0.2     0.8
b[(Intercept) Kindlemma:Fleisch]                 0.4     0.4    -0.4     0.1     0.4     0.6     1.1
b[(Intercept) Kindlemma:Lohn]                    0.1     0.6    -1.0    -0.3     0.1     0.4     1.2
b[(Intercept) Kindlemma:Sauerstoff]              0.0     0.5    -1.0    -0.4     0.0     0.3     1.0
b[(Intercept) Kindlemma:Schnee]                  0.0     0.4    -0.9    -0.3     0.0     0.3     0.9
b[(Intercept) Kindlemma:Schrott]                -0.1     0.4    -0.9    -0.4    -0.1     0.1     0.6
b[(Intercept) Kindlemma:Trinkwasser]             0.3     0.4    -0.4     0.1     0.3     0.6     1.1
b[(Intercept) Kindlemma:Getreide]                0.1     0.4    -0.8    -0.2     0.1     0.4     0.9
b[(Intercept) Kindlemma:Aluminium]               0.3     0.4    -0.6     0.0     0.3     0.6     1.2
b[(Intercept) Kindlemma:Öl]                     -0.2     0.4    -0.9    -0.5    -0.2     0.0     0.4
b[(Intercept) Kindlemma:Holz]                   -0.5     0.4    -1.3    -0.8    -0.5    -0.3     0.2
b[(Intercept) Kindlemma:Gold]                   -0.1     0.4    -0.8    -0.3    -0.1     0.2     0.6
b[(Intercept) Kindlemma:Bier]                   -0.1     0.3    -0.7    -0.3    -0.1     0.2     0.6
b[(Intercept) Kindlemma:Beton]                   0.3     0.4    -0.6     0.0     0.3     0.6     1.2
b[(Intercept) Kindlemma:Eisen]                   0.4     0.3    -0.3     0.1     0.4     0.6     1.0
b[(Intercept) Kindlemma:Gehalt]                  0.4     0.5    -0.5     0.1     0.4     0.8     1.5
b[(Intercept) Kindlemma:Vermögen]               -0.2     0.5    -1.2    -0.5    -0.2     0.1     0.8
b[(Intercept) Kindlemma:Benzin]                  0.1     0.4    -0.7    -0.2     0.1     0.4     0.9
b[(Intercept) Kindlemma:Alkohol]                 0.5     0.4    -0.2     0.3     0.5     0.8     1.3
b[(Intercept) Kindlemma:Kaffee]                  0.4     0.3    -0.3     0.1     0.4     0.6     1.1
b[(Intercept) Kindlemma:Leder]                   0.5     0.4    -0.4     0.2     0.5     0.7     1.4
b[(Intercept) Kindlemma:Müll]                    0.5     0.3    -0.1     0.3     0.5     0.8     1.2
b[(Intercept) Kindlemma:Gras]                    0.2     0.4    -0.6    -0.1     0.2     0.4     0.9
b[(Intercept) Kindlemma:Geld]                   -0.4     0.5    -1.5    -0.7    -0.4     0.0     0.7
b[(Intercept) Kindlemma:Zeug]                    0.9     0.3     0.3     0.7     0.9     1.1     1.6
b[(Intercept) Kindlemma:Metall]                  0.2     0.3    -0.5     0.0     0.2     0.5     0.9
b[(Intercept) Kindlemma:Stoff]                   0.1     0.4    -0.6    -0.2     0.1     0.4     0.9
b[(Intercept) Kindlemma:Teig]                    0.8     0.6    -0.2     0.4     0.8     1.2     2.0
b[(Intercept) Kindlemma:Gift]                   -0.4     0.6    -1.5    -0.8    -0.4     0.0     0.7
b[(Intercept) Kindlemma:Glas]                    0.2     0.4    -0.6    -0.1     0.2     0.4     0.9
b[(Intercept) Kindlemma:Abfall]                  0.7     0.3     0.1     0.5     0.7     0.9     1.4
b[(Intercept) Kindlemma:Staub]                   0.4     0.4    -0.4     0.1     0.4     0.7     1.3
b[(Intercept) Kindlemma:Gas]                     0.0     0.5    -1.0    -0.3     0.0     0.3     0.9
b[(Intercept) Kindlemma:Wein]                    1.1     0.3     0.5     0.9     1.1     1.4     1.8
b[(Intercept) Kindlemma:Blut]                    0.0     0.3    -0.6    -0.2     0.0     0.3     0.7
b[(Intercept) Kindlemma:Regen]                   0.5     0.5    -0.5     0.2     0.5     0.9     1.6
mean_PPD                                         0.2     0.0     0.2     0.2     0.2     0.2     0.2
log-posterior                                -1559.9    14.3 -1587.7 -1569.5 -1559.6 -1550.3 -1532.5

Diagnostics:
                                             mcse Rhat n_eff
(Intercept)                                  0.0  1.0   785 
Genitives                                    0.0  1.0  2000 
Minus1posD                                   0.0  1.0  1467 
Minus1posO                                   0.0  1.0  2000 
Minus1posA                                   0.0  1.0  1657 
Minus1posP                                   0.0  1.0  2000 
MeasureclassRest                             0.0  1.0  1480 
MeasureclassContainer                        0.0  1.0  1310 
MeasureclassLayer                            0.0  1.0  1497 
MeasureclassAmount                           0.0  1.0  1064 
MeasureclassPortion                          0.0  1.0  1216 
Measureabbreviated0                          0.0  1.0  2000 
Measureattraction                            0.0  1.0  2000 
Kindattraction                               0.0  1.0  1762 
MeasurenumberSg                              0.0  1.0  2000 
Kindedible0                                  0.0  1.0  1116 
Badness                                      0.0  1.0  2000 
KindconsistencySoft                          0.0  1.0   652 
KindconsistencyPowder                        0.0  1.0   688 
KindconsistencyMixed                         0.0  1.0   621 
KindconsistencyHard                          0.0  1.0   571 
KindconsistencyLiquid                        0.0  1.0   611 
KindconsistencyImmaterial                    0.0  1.0   726 
KindconsistencyGaseous                       0.0  1.0   758 
Kindfreq                                     0.0  1.0  1158 
MeasurecaseAcc                               0.0  1.0  2000 
MeasurecaseDat                               0.0  1.0  2000 
Measurefreq                                  0.0  1.0  2000 
b[(Intercept) Measurelemma:Barren]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Beutel]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Blatt]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Bund]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Cent]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Zentimeter]       0.0  1.0  2000 
b[(Intercept) Measurelemma:Mark]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Extraportion]     0.0  1.0  2000 
b[(Intercept) Measurelemma:Fleck]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Fontäne]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Franc]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Franke]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Fuhre]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Groschen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Hektar]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Hälmchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Happen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Häuflein]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Kanister]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Kante]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Karton]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Kelle]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilometer]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Klafter]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Klecks]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Korb]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Korn]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kugel]            0.0  1.0  2000 
