
Bayesian estimation of GLMMs with MCMC


Model Info:

 function:  stan_glmer
 family:    binomial [logit]
 formula:   Construction ~ 1 + (1 | Measurelemma) + (1 | Kindlemma) + Badness + 
	   Cardinal + Genitives + Measurecase + Measurenumber + Kindattraction + 
	   Kindfreq + Kindgender + Measureattraction + Measureclass + 
	   Measurefreq
 algorithm: sampling
 priors:    see help('prior_summary')
 sample:    2000 (posterior sample size)
 num obs:   5063
 groups:    Measurelemma (150), Kindlemma (87)

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Measurelemma:Korn]                 -0.1     0.6    -1.4    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Kübel]                 0.2     0.6    -1.0    -0.2     0.2     0.6     1.5
b[(Intercept) Measurelemma:Kugel]                -0.1     0.6    -1.2    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Lage]                 -0.1     0.5    -1.1    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Laib]                  1.1     0.6     0.0     0.6     1.0     1.5     2.4
b[(Intercept) Measurelemma:Lawine]                0.2     0.6    -0.9    -0.1     0.2     0.6     1.5
b[(Intercept) Measurelemma:Löffel]                0.0     0.5    -0.9    -0.3     0.0     0.3     0.8
b[(Intercept) Measurelemma:Mass]                  0.2     0.6    -0.9    -0.2     0.2     0.6     1.4
b[(Intercept) Measurelemma:Megawatt]              0.0     0.6    -1.2    -0.4    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Megawattstunde]       -0.1     0.6    -1.3    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Messerspitze]         -0.5     0.5    -1.7    -0.8    -0.5    -0.1     0.4
b[(Intercept) Measurelemma:Millimeter]           -0.2     0.5    -1.2    -0.5    -0.2     0.2     0.7
b[(Intercept) Measurelemma:Molekül]              -0.2     0.6    -1.4    -0.5    -0.2     0.2     0.9
b[(Intercept) Measurelemma:Päckchen]              0.0     0.6    -1.1    -0.4     0.0     0.3     1.2
b[(Intercept) Measurelemma:Packung]              -0.3     0.5    -1.5    -0.6    -0.3     0.1     0.7
b[(Intercept) Measurelemma:Paket]                 0.0     0.6    -1.2    -0.4     0.0     0.3     1.1
b[(Intercept) Measurelemma:Pfütze]                0.2     0.6    -1.0    -0.2     0.2     0.6     1.4
b[(Intercept) Measurelemma:Pott]                 -0.3     0.6    -1.4    -0.6    -0.2     0.1     0.7
b[(Intercept) Measurelemma:Quadratzentimeter]    -0.5     0.6    -1.7    -0.8    -0.5    -0.1     0.5
b[(Intercept) Measurelemma:Raummeter]             0.0     0.6    -1.2    -0.4     0.0     0.4     1.1
b[(Intercept) Measurelemma:Rest]                  0.0     0.5    -1.0    -0.3     0.0     0.3     0.9
b[(Intercept) Measurelemma:Riegel]               -0.1     0.6    -1.4    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Riesenportion]        -0.2     0.6    -1.5    -0.6    -0.2     0.2     0.9
b[(Intercept) Measurelemma:Rinnsal]               0.5     0.6    -0.5     0.1     0.5     0.9     1.7
b[(Intercept) Measurelemma:Schälchen]            -0.1     0.6    -1.3    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Scheffel]             -0.1     0.6    -1.3    -0.5    -0.1     0.3     1.1
 [ reached getOption("max.print") -- omitted 116 rows ]

Diagnostics:
                                              mcse Rhat n_eff
(Intercept)                                   0.0  1.0   715 
Badness                                       0.0  1.0  2000 
CardinalNo                                    0.0  1.0  2000 
Genitives                                     0.0  1.0  2000 
MeasurecaseAcc                                0.0  1.0  2000 
MeasurecaseDat                                0.0  1.0  1654 
MeasurenumberPl                               0.0  1.0  2000 
Kindattraction                                0.0  1.0   666 
Kindfreq                                      0.0  1.0   683 
KindgenderNeut                                0.0  1.0   645 
KindgenderFem                                 0.0  1.0   660 
Measureattraction                             0.0  1.0   976 
MeasureclassContainer                         0.0  1.0   846 
MeasureclassRest                              0.0  1.0   682 
MeasureclassAmount                            0.0  1.0   729 
MeasureclassPortion                           0.0  1.0   710 
Measurefreq                                   0.0  1.0  1020 
b[(Intercept) Measurelemma:Kilometer]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Stapel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Stückchen]         0.0  1.0  1389 
b[(Intercept) Measurelemma:Handvoll]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Pfund]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Haufe]             0.0  1.0  1051 
b[(Intercept) Measurelemma:Unmenge]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Liter]             0.0  1.0   937 
b[(Intercept) Measurelemma:Stück]             0.0  1.0   626 
b[(Intercept) Measurelemma:Kubikmeter]        0.0  1.0   920 
b[(Intercept) Measurelemma:Tonne]             0.0  1.0   871 
b[(Intercept) Measurelemma:Menge]             0.0  1.0   683 
b[(Intercept) Measurelemma:Kilogramm]         0.0  1.0  1287 
b[(Intercept) Measurelemma:Euro]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Barrel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Büschel]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Mark]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Fass]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Flasche]           0.0  1.0  1599 
b[(Intercept) Measurelemma:Fleck]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Fleckchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Fontäne]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Franc]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Gramm]             0.0  1.0  1372 
b[(Intercept) Measurelemma:Gallone]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Glas]              0.0  1.0  1311 
b[(Intercept) Measurelemma:Hektar]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Häufchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kanne]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilowatt]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kiste]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Klafter]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Klumpen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Krug]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Lache]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Ladung]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Meter]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Masse]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Milligramm]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Milliliter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Portion]           0.0  1.0  1554 
b[(Intercept) Measurelemma:Prise]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Quadratmeter]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Quadratkilometer]  0.0  1.0  2000 
b[(Intercept) Measurelemma:Sack]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Schicht]           0.0  1.0  1467 
b[(Intercept) Measurelemma:Schüssel]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Schwall]           0.0  1.0   664 
b[(Intercept) Measurelemma:Streifen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Taler]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Tasse]             0.0  1.0  1691 
b[(Intercept) Measurelemma:Teller]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Topf]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Tropfen]           0.0  1.0  1548 
b[(Intercept) Measurelemma:Übermass]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Unze]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Barren]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Batzen]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Becher]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Berg]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Beutel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Biss]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Blatt]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Block]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Brocken]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Büchse]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Bund]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Bündel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Cent]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Zentimeter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Dollar]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Dose]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Dosis]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Eimer]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Einheit]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Esslöffel]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Extraportion]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Feinunze]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Fetzen]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Fläschchen]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Franke]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Fuhre]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Gläschen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Groschen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Gulden]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Hälmchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Happen]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Hauch]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Häuflein]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Hektoliter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Kanister]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kännchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kante]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Karton]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Kelle]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilowattstunde]    0.0  1.0  2000 
b[(Intercept) Measurelemma:Klecks]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Koffer]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Korb]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Korn]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Kübel]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kugel]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Lage]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Laib]              0.0  1.0   976 
b[(Intercept) Measurelemma:Lawine]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Löffel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Mass]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Megawatt]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Megawattstunde]    0.0  1.0  2000 
b[(Intercept) Measurelemma:Messerspitze]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Millimeter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Molekül]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Päckchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Packung]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Paket]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Pfütze]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Pott]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Quadratzentimeter] 0.0  1.0  2000 
b[(Intercept) Measurelemma:Raummeter]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Rest]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Riegel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Riesenportion]     0.0  1.0  2000 
b[(Intercept) Measurelemma:Rinnsal]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Schälchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheffel]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheibchen]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheibe]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheit]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Schluck]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Schoppen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Schuss]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Sechserpack]       0.0  1.0  2000 
b[(Intercept) Measurelemma:Spritzer]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Stich]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Strahl]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Tafel]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Tankfüllung]       0.0  1.0  2000 
b[(Intercept) Measurelemma:Tässchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Teelöffel]         0.0  1.0  1386 
b[(Intercept) Measurelemma:Teilchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Thermoskanne]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Tröpfchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Tube]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Tupfer]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Tütchen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Tüte]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Unsumme]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Viertelliter]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Watt]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Zentner]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Stahl]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Wäsche]               0.0  1.0  1172 
b[(Intercept) Kindlemma:Fleisch]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Geld]                 0.0  1.0  1312 
b[(Intercept) Kindlemma:Glas]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Haut]                 0.0  1.0  1240 
b[(Intercept) Kindlemma:Kohle]                0.0  1.0  1114 
b[(Intercept) Kindlemma:Gas]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Brot]                 0.0  1.0  1507 
b[(Intercept) Kindlemma:Gemüse]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Stoff]                0.0  1.0  1051 
b[(Intercept) Kindlemma:Öl]                   0.0  1.0  2000 
b[(Intercept) Kindlemma:Flüssigkeit]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Metall]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Asche]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Eis]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Mais]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Materie]              0.0  1.0  1333 
b[(Intercept) Kindlemma:Holz]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Sauerstoff]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Staub]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Trinkwasser]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Abfall]               0.0  1.0  1198 
b[(Intercept) Kindlemma:Alkohol]              0.0  1.0  2000 
